,file_path,file_template,sample,experiment,wavelength,flags,beta
259,cofe/bridge_tests/1050_x1/225_0.dat,femtik_standard,cofe,bridge_tests,1050,x1,225.0
260,cofe/bridge_tests/1050_x1/315_0.dat,femtik_standard,cofe,bridge_tests,1050,x1,315.0
261,cofe/bridge_tests/1050_x1/090_0.dat,femtik_standard,cofe,bridge_tests,1050,x1,90.0
262,cofe/bridge_tests/1050_x1/045_0.dat,femtik_standard,cofe,bridge_tests,1050,x1,45.0
263,cofe/bridge_tests/1050_x1/135_0.dat,femtik_standard,cofe,bridge_tests,1050,x1,135.0
264,cofe/bridge_tests/1050_x1/180_0.dat,femtik_standard,cofe,bridge_tests,1050,x1,180.0
265,cofe/bridge_tests/1050_x1/270_0.dat,femtik_standard,cofe,bridge_tests,1050,x1,270.0
266,cofe/bridge_tests/1050_x1/000_0.dat,femtik_standard,cofe,bridge_tests,1050,x1,0.0
267,cofe/bridge_tests/1050_x3/360_0.dat,femtik_standard,cofe,bridge_tests,1050,x3,360.0
268,cofe/bridge_tests/1050_x3/225_0.dat,femtik_standard,cofe,bridge_tests,1050,x3,225.0
269,cofe/bridge_tests/1050_x3/315_0.dat,femtik_standard,cofe,bridge_tests,1050,x3,315.0
270,cofe/bridge_tests/1050_x3/090_0.dat,femtik_standard,cofe,bridge_tests,1050,x3,90.0
271,cofe/bridge_tests/1050_x3/045_0.dat,femtik_standard,cofe,bridge_tests,1050,x3,45.0
272,cofe/bridge_tests/1050_x3/135_0.dat,femtik_standard,cofe,bridge_tests,1050,x3,135.0
273,cofe/bridge_tests/1050_x3/180_0.dat,femtik_standard,cofe,bridge_tests,1050,x3,180.0
274,cofe/bridge_tests/1050_x3/270_0.dat,femtik_standard,cofe,bridge_tests,1050,x3,270.0
275,cofe/bridge_tests/1050_x3/000_0.dat,femtik_standard,cofe,bridge_tests,1050,x3,0.0
276,cofe/bridge_tests/1050_x6/360_0.dat,femtik_standard,cofe,bridge_tests,1050,x6,360.0
277,cofe/bridge_tests/1050_x6/225_0.dat,femtik_standard,cofe,bridge_tests,1050,x6,225.0
278,cofe/bridge_tests/1050_x6/315_0.dat,femtik_standard,cofe,bridge_tests,1050,x6,315.0
279,cofe/bridge_tests/1050_x6/090_0.dat,femtik_standard,cofe,bridge_tests,1050,x6,90.0
280,cofe/bridge_tests/1050_x6/045_0.dat,femtik_standard,cofe,bridge_tests,1050,x6,45.0
281,cofe/bridge_tests/1050_x6/135_0.dat,femtik_standard,cofe,bridge_tests,1050,x6,135.0
282,cofe/bridge_tests/1050_x6/180_0.dat,femtik_standard,cofe,bridge_tests,1050,x6,180.0
283,cofe/bridge_tests/1050_x6/270_0.dat,femtik_standard,cofe,bridge_tests,1050,x6,270.0
284,cofe/bridge_tests/1050_x6/000_0.dat,femtik_standard,cofe,bridge_tests,1050,x6,0.0
285,cofe/bridge_tests/1050_x2/360_0.dat,femtik_standard,cofe,bridge_tests,1050,x2,360.0
286,cofe/bridge_tests/1050_x2/225_0.dat,femtik_standard,cofe,bridge_tests,1050,x2,225.0
287,cofe/bridge_tests/1050_x2/315_0.dat,femtik_standard,cofe,bridge_tests,1050,x2,315.0
288,cofe/bridge_tests/1050_x2/090_0.dat,femtik_standard,cofe,bridge_tests,1050,x2,90.0
289,cofe/bridge_tests/1050_x2/045_0.dat,femtik_standard,cofe,bridge_tests,1050,x2,45.0
290,cofe/bridge_tests/1050_x2/135_0.dat,femtik_standard,cofe,bridge_tests,1050,x2,135.0
291,cofe/bridge_tests/1050_x2/180_0.dat,femtik_standard,cofe,bridge_tests,1050,x2,180.0
292,cofe/bridge_tests/1050_x2/270_0.dat,femtik_standard,cofe,bridge_tests,1050,x2,270.0
293,cofe/bridge_tests/1050_x2/000_0.dat,femtik_standard,cofe,bridge_tests,1050,x2,0.0
294,cofe/bridge_tests/1050_x0/360_0.dat,femtik_standard,cofe,bridge_tests,1050,x0,360.0
295,cofe/bridge_tests/1050_x0/260_0.dat,femtik_standard,cofe,bridge_tests,1050,x0,260.0
296,cofe/bridge_tests/1050_x0/150_0.dat,femtik_standard,cofe,bridge_tests,1050,x0,150.0
297,cofe/bridge_tests/1050_x0/070_0.dat,femtik_standard,cofe,bridge_tests,1050,x0,70.0
298,cofe/bridge_tests/1050_x0/010_0.dat,femtik_standard,cofe,bridge_tests,1050,x0,10.0
299,cofe/bridge_tests/1050_x0/200_0.dat,femtik_standard,cofe,bridge_tests,1050,x0,200.0
300,cofe/bridge_tests/1050_x0/050_0.dat,femtik_standard,cofe,bridge_tests,1050,x0,50.0
301,cofe/bridge_tests/1050_x0/090_0.dat,femtik_standard,cofe,bridge_tests,1050,x0,90.0
302,cofe/bridge_tests/1050_x0/140_0.dat,femtik_standard,cofe,bridge_tests,1050,x0,140.0
303,cofe/bridge_tests/1050_x0/080_0.dat,femtik_standard,cofe,bridge_tests,1050,x0,80.0
304,cofe/bridge_tests/1050_x0/300_0.dat,femtik_standard,cofe,bridge_tests,1050,x0,300.0
305,cofe/bridge_tests/1050_x0/190_0.dat,femtik_standard,cofe,bridge_tests,1050,x0,190.0
306,cofe/bridge_tests/1050_x0/170_0.dat,femtik_standard,cofe,bridge_tests,1050,x0,170.0
307,cofe/bridge_tests/1050_x0/210_0.dat,femtik_standard,cofe,bridge_tests,1050,x0,210.0
308,cofe/bridge_tests/1050_x0/240_0.dat,femtik_standard,cofe,bridge_tests,1050,x0,240.0
309,cofe/bridge_tests/1050_x0/060_0.dat,femtik_standard,cofe,bridge_tests,1050,x0,60.0
310,cofe/bridge_tests/1050_x0/160_0.dat,femtik_standard,cofe,bridge_tests,1050,x0,160.0
311,cofe/bridge_tests/1050_x0/120_0.dat,femtik_standard,cofe,bridge_tests,1050,x0,120.0
312,cofe/bridge_tests/1050_x0/100_0.dat,femtik_standard,cofe,bridge_tests,1050,x0,100.0
313,cofe/bridge_tests/1050_x0/020_0.dat,femtik_standard,cofe,bridge_tests,1050,x0,20.0
314,cofe/bridge_tests/1050_x0/030_0.dat,femtik_standard,cofe,bridge_tests,1050,x0,30.0
315,cofe/bridge_tests/1050_x0/290_0.dat,femtik_standard,cofe,bridge_tests,1050,x0,290.0
316,cofe/bridge_tests/1050_x0/230_0.dat,femtik_standard,cofe,bridge_tests,1050,x0,230.0
317,cofe/bridge_tests/1050_x0/040_0.dat,femtik_standard,cofe,bridge_tests,1050,x0,40.0
318,cofe/bridge_tests/1050_x0/310_0.dat,femtik_standard,cofe,bridge_tests,1050,x0,310.0
319,cofe/bridge_tests/1050_x0/180_0.dat,femtik_standard,cofe,bridge_tests,1050,x0,180.0
320,cofe/bridge_tests/1050_x0/270_0.dat,femtik_standard,cofe,bridge_tests,1050,x0,270.0
321,cofe/bridge_tests/1050_x0/350_0.dat,femtik_standard,cofe,bridge_tests,1050,x0,350.0
322,cofe/bridge_tests/1050_x0/220_0.dat,femtik_standard,cofe,bridge_tests,1050,x0,220.0
323,cofe/bridge_tests/1050_x0/330_0.dat,femtik_standard,cofe,bridge_tests,1050,x0,330.0
324,cofe/bridge_tests/1050_x0/130_0.dat,femtik_standard,cofe,bridge_tests,1050,x0,130.0
325,cofe/bridge_tests/1050_x0/000_0.dat,femtik_standard,cofe,bridge_tests,1050,x0,0.0
326,cofe/bridge_tests/1050_x0/340_0.dat,femtik_standard,cofe,bridge_tests,1050,x0,340.0
327,cofe/bridge_tests/1050_x0/110_0.dat,femtik_standard,cofe,bridge_tests,1050,x0,110.0
328,cofe/bridge_tests/1050_x0/280_0.dat,femtik_standard,cofe,bridge_tests,1050,x0,280.0
329,cofe/bridge_tests/1050_x0/320_0.dat,femtik_standard,cofe,bridge_tests,1050,x0,320.0
330,cofe/bridge_tests/1050_x0/250_0.dat,femtik_standard,cofe,bridge_tests,1050,x0,250.0
331,cofe/bridge_tests/1050_x9/360_0.dat,femtik_standard,cofe,bridge_tests,1050,x9,360.0
332,cofe/bridge_tests/1050_x9/225_0.dat,femtik_standard,cofe,bridge_tests,1050,x9,225.0
333,cofe/bridge_tests/1050_x9/315_0.dat,femtik_standard,cofe,bridge_tests,1050,x9,315.0
334,cofe/bridge_tests/1050_x9/090_0.dat,femtik_standard,cofe,bridge_tests,1050,x9,90.0
335,cofe/bridge_tests/1050_x9/045_0.dat,femtik_standard,cofe,bridge_tests,1050,x9,45.0
336,cofe/bridge_tests/1050_x9/135_0.dat,femtik_standard,cofe,bridge_tests,1050,x9,135.0
337,cofe/bridge_tests/1050_x9/180_0.dat,femtik_standard,cofe,bridge_tests,1050,x9,180.0
338,cofe/bridge_tests/1050_x9/270_0.dat,femtik_standard,cofe,bridge_tests,1050,x9,270.0
339,cofe/bridge_tests/1050_x9/000_0.dat,femtik_standard,cofe,bridge_tests,1050,x9,0.0
340,cofe/bridge_tests/1050_x5/360_0.dat,femtik_standard,cofe,bridge_tests,1050,x5,360.0
341,cofe/bridge_tests/1050_x5/225_0.dat,femtik_standard,cofe,bridge_tests,1050,x5,225.0
342,cofe/bridge_tests/1050_x5/315_0.dat,femtik_standard,cofe,bridge_tests,1050,x5,315.0
343,cofe/bridge_tests/1050_x5/090_0.dat,femtik_standard,cofe,bridge_tests,1050,x5,90.0
344,cofe/bridge_tests/1050_x5/045_0.dat,femtik_standard,cofe,bridge_tests,1050,x5,45.0
345,cofe/bridge_tests/1050_x5/135_0.dat,femtik_standard,cofe,bridge_tests,1050,x5,135.0
346,cofe/bridge_tests/1050_x5/180_0.dat,femtik_standard,cofe,bridge_tests,1050,x5,180.0
347,cofe/bridge_tests/1050_x5/270_0.dat,femtik_standard,cofe,bridge_tests,1050,x5,270.0
348,cofe/bridge_tests/1050_x5/000_0.dat,femtik_standard,cofe,bridge_tests,1050,x5,0.0
349,cofe/bridge_tests/1050_x4/360_0.dat,femtik_standard,cofe,bridge_tests,1050,x4,360.0
350,cofe/bridge_tests/1050_x4/225_0.dat,femtik_standard,cofe,bridge_tests,1050,x4,225.0
351,cofe/bridge_tests/1050_x4/315_0.dat,femtik_standard,cofe,bridge_tests,1050,x4,315.0
352,cofe/bridge_tests/1050_x4/090_0.dat,femtik_standard,cofe,bridge_tests,1050,x4,90.0
353,cofe/bridge_tests/1050_x4/045_0.dat,femtik_standard,cofe,bridge_tests,1050,x4,45.0
354,cofe/bridge_tests/1050_x4/135_0.dat,femtik_standard,cofe,bridge_tests,1050,x4,135.0
355,cofe/bridge_tests/1050_x4/180_0.dat,femtik_standard,cofe,bridge_tests,1050,x4,180.0
356,cofe/bridge_tests/1050_x4/270_0.dat,femtik_standard,cofe,bridge_tests,1050,x4,270.0
357,cofe/bridge_tests/1050_x4/000_0.dat,femtik_standard,cofe,bridge_tests,1050,x4,0.0
358,cofe/bridge_tests/1050_x7/360_0.dat,femtik_standard,cofe,bridge_tests,1050,x7,360.0
359,cofe/bridge_tests/1050_x7/225_0.dat,femtik_standard,cofe,bridge_tests,1050,x7,225.0
360,cofe/bridge_tests/1050_x7/315_0.dat,femtik_standard,cofe,bridge_tests,1050,x7,315.0
361,cofe/bridge_tests/1050_x7/090_0.dat,femtik_standard,cofe,bridge_tests,1050,x7,90.0
362,cofe/bridge_tests/1050_x7/045_0.dat,femtik_standard,cofe,bridge_tests,1050,x7,45.0
363,cofe/bridge_tests/1050_x7/135_0.dat,femtik_standard,cofe,bridge_tests,1050,x7,135.0
364,cofe/bridge_tests/1050_x7/180_0.dat,femtik_standard,cofe,bridge_tests,1050,x7,180.0
365,cofe/bridge_tests/1050_x7/270_0.dat,femtik_standard,cofe,bridge_tests,1050,x7,270.0
366,cofe/bridge_tests/1050_x7/000_0.dat,femtik_standard,cofe,bridge_tests,1050,x7,0.0
367,cofe/bridge_tests/1050_x8/360_0.dat,femtik_standard,cofe,bridge_tests,1050,x8,360.0
368,cofe/bridge_tests/1050_x8/225_0.dat,femtik_standard,cofe,bridge_tests,1050,x8,225.0
369,cofe/bridge_tests/1050_x8/315_0.dat,femtik_standard,cofe,bridge_tests,1050,x8,315.0
370,cofe/bridge_tests/1050_x8/090_0.dat,femtik_standard,cofe,bridge_tests,1050,x8,90.0
371,cofe/bridge_tests/1050_x8/045_0.dat,femtik_standard,cofe,bridge_tests,1050,x8,45.0
372,cofe/bridge_tests/1050_x8/135_0.dat,femtik_standard,cofe,bridge_tests,1050,x8,135.0
373,cofe/bridge_tests/1050_x8/180_0.dat,femtik_standard,cofe,bridge_tests,1050,x8,180.0
374,cofe/bridge_tests/1050_x8/270_0.dat,femtik_standard,cofe,bridge_tests,1050,x8,270.0
375,cofe/bridge_tests/1050_x8/000_0.dat,femtik_standard,cofe,bridge_tests,1050,x8,0.0
376,ferh/fm_vlad/1050/225_0.dat,femtik_standard,ferh,fm_vlad,1050,,225.0
377,ferh/fm_vlad/1050/315_0.dat,femtik_standard,ferh,fm_vlad,1050,,315.0
378,ferh/fm_vlad/1050/090_0.dat,femtik_standard,ferh,fm_vlad,1050,,90.0
379,ferh/fm_vlad/1050/045_0.dat,femtik_standard,ferh,fm_vlad,1050,,45.0
380,ferh/fm_vlad/1050/135_0.dat,femtik_standard,ferh,fm_vlad,1050,,135.0
381,ferh/fm_vlad/1050/180_0.dat,femtik_standard,ferh,fm_vlad,1050,,180.0
382,ferh/fm_vlad/1050/270_0.dat,femtik_standard,ferh,fm_vlad,1050,,270.0
383,ferh/fm_vlad/1050/000_0.dat,femtik_standard,ferh,fm_vlad,1050,,0.0
384,ferh/fm_vlad/0810/225_0.dat,femtik_standard,ferh,fm_vlad,810,,225.0
385,ferh/fm_vlad/0810/315_0.dat,femtik_standard,ferh,fm_vlad,810,,315.0
386,ferh/fm_vlad/0810/090_0.dat,femtik_standard,ferh,fm_vlad,810,,90.0
387,ferh/fm_vlad/0810/045_0.dat,femtik_standard,ferh,fm_vlad,810,,45.0
388,ferh/fm_vlad/0810/135_0.dat,femtik_standard,ferh,fm_vlad,810,,135.0
389,ferh/fm_vlad/0810/180_0.dat,femtik_standard,ferh,fm_vlad,810,,180.0
390,ferh/fm_vlad/0810/270_0.dat,femtik_standard,ferh,fm_vlad,810,,270.0
391,ferh/fm_vlad/0810/000_0.dat,femtik_standard,ferh,fm_vlad,810,,0.0
392,ferh/fm_vlad/0710/225_0.dat,femtik_standard,ferh,fm_vlad,710,,225.0
393,ferh/fm_vlad/0710/315_0.dat,femtik_standard,ferh,fm_vlad,710,,315.0
394,ferh/fm_vlad/0710/090_0.dat,femtik_standard,ferh,fm_vlad,710,,90.0
395,ferh/fm_vlad/0710/045_0.dat,femtik_standard,ferh,fm_vlad,710,,45.0
396,ferh/fm_vlad/0710/135_0.dat,femtik_standard,ferh,fm_vlad,710,,135.0
397,ferh/fm_vlad/0710/180_0.dat,femtik_standard,ferh,fm_vlad,710,,180.0
398,ferh/fm_vlad/0710/270_0.dat,femtik_standard,ferh,fm_vlad,710,,270.0
399,ferh/fm_vlad/0710/000_0.dat,femtik_standard,ferh,fm_vlad,710,,0.0
400,ferh/fm_vlad/1400/225_0.dat,femtik_standard,ferh,fm_vlad,1400,,225.0
401,ferh/fm_vlad/1400/315_0.dat,femtik_standard,ferh,fm_vlad,1400,,315.0
402,ferh/fm_vlad/1400/090_0.dat,femtik_standard,ferh,fm_vlad,1400,,90.0
403,ferh/fm_vlad/1400/045_0.dat,femtik_standard,ferh,fm_vlad,1400,,45.0
404,ferh/fm_vlad/1400/135_0.dat,femtik_standard,ferh,fm_vlad,1400,,135.0
405,ferh/fm_vlad/1400/180_0.dat,femtik_standard,ferh,fm_vlad,1400,,180.0
406,ferh/fm_vlad/1400/270_0.dat,femtik_standard,ferh,fm_vlad,1400,,270.0
407,ferh/fm_vlad/1400/000_0.dat,femtik_standard,ferh,fm_vlad,1400,,0.0
408,ferh/fm_vlad/0460/225_0.dat,femtik_standard,ferh,fm_vlad,460,,225.0
409,ferh/fm_vlad/0460/315_0.dat,femtik_standard,ferh,fm_vlad,460,,315.0
410,ferh/fm_vlad/0460/090_0.dat,femtik_standard,ferh,fm_vlad,460,,90.0
411,ferh/fm_vlad/0460/045_0.dat,femtik_standard,ferh,fm_vlad,460,,45.0
412,ferh/fm_vlad/0460/135_0.dat,femtik_standard,ferh,fm_vlad,460,,135.0
413,ferh/fm_vlad/0460/180_0.dat,femtik_standard,ferh,fm_vlad,460,,180.0
414,ferh/fm_vlad/0460/270_0.dat,femtik_standard,ferh,fm_vlad,460,,270.0
415,ferh/fm_vlad/0460/000_0.dat,femtik_standard,ferh,fm_vlad,460,,0.0
416,ferh/fm_vlad/1200/225_0.dat,femtik_standard,ferh,fm_vlad,1200,,225.0
417,ferh/fm_vlad/1200/315_0.dat,femtik_standard,ferh,fm_vlad,1200,,315.0
418,ferh/fm_vlad/1200/090_0.dat,femtik_standard,ferh,fm_vlad,1200,,90.0
419,ferh/fm_vlad/1200/045_0.dat,femtik_standard,ferh,fm_vlad,1200,,45.0
420,ferh/fm_vlad/1200/135_0.dat,femtik_standard,ferh,fm_vlad,1200,,135.0
421,ferh/fm_vlad/1200/180_0.dat,femtik_standard,ferh,fm_vlad,1200,,180.0
422,ferh/fm_vlad/1200/270_0.dat,femtik_standard,ferh,fm_vlad,1200,,270.0
423,ferh/fm_vlad/1200/000_0.dat,femtik_standard,ferh,fm_vlad,1200,,0.0
424,ferh/fm_vlad/0620/225_0.dat,femtik_standard,ferh,fm_vlad,620,,225.0
425,ferh/fm_vlad/0620/315_0.dat,femtik_standard,ferh,fm_vlad,620,,315.0
426,ferh/fm_vlad/0620/090_0.dat,femtik_standard,ferh,fm_vlad,620,,90.0
427,ferh/fm_vlad/0620/045_0.dat,femtik_standard,ferh,fm_vlad,620,,45.0
428,ferh/fm_vlad/0620/135_0.dat,femtik_standard,ferh,fm_vlad,620,,135.0
429,ferh/fm_vlad/0620/180_0.dat,femtik_standard,ferh,fm_vlad,620,,180.0
430,ferh/fm_vlad/0620/270_0.dat,femtik_standard,ferh,fm_vlad,620,,270.0
431,ferh/fm_vlad/0620/000_0.dat,femtik_standard,ferh,fm_vlad,620,,0.0
432,ferh/fm_vlad/1600/225_0.dat,femtik_standard,ferh,fm_vlad,1600,,225.0
433,ferh/fm_vlad/1600/315_0.dat,femtik_standard,ferh,fm_vlad,1600,,315.0
434,ferh/fm_vlad/1600/090_0.dat,femtik_standard,ferh,fm_vlad,1600,,90.0
435,ferh/fm_vlad/1600/045_0.dat,femtik_standard,ferh,fm_vlad,1600,,45.0
436,ferh/fm_vlad/1600/135_0.dat,femtik_standard,ferh,fm_vlad,1600,,135.0
437,ferh/fm_vlad/1600/180_0.dat,femtik_standard,ferh,fm_vlad,1600,,180.0
438,ferh/fm_vlad/1600/270_0.dat,femtik_standard,ferh,fm_vlad,1600,,270.0
439,ferh/fm_vlad/1600/000_0.dat,femtik_standard,ferh,fm_vlad,1600,,0.0
440,ferh/fm_vlad/0530/225_0.dat,femtik_standard,ferh,fm_vlad,530,,225.0
441,ferh/fm_vlad/0530/315_0.dat,femtik_standard,ferh,fm_vlad,530,,315.0
442,ferh/fm_vlad/0530/090_0.dat,femtik_standard,ferh,fm_vlad,530,,90.0
443,ferh/fm_vlad/0530/045_0.dat,femtik_standard,ferh,fm_vlad,530,,45.0
444,ferh/fm_vlad/0530/135_0.dat,femtik_standard,ferh,fm_vlad,530,,135.0
445,ferh/fm_vlad/0530/180_0.dat,femtik_standard,ferh,fm_vlad,530,,180.0
446,ferh/fm_vlad/0530/270_0.dat,femtik_standard,ferh,fm_vlad,530,,270.0
447,ferh/fm_vlad/0530/000_0.dat,femtik_standard,ferh,fm_vlad,530,,0.0
448,ferh/fm_vlad/0920/225_0.dat,femtik_standard,ferh,fm_vlad,920,,225.0
449,ferh/fm_vlad/0920/315_0.dat,femtik_standard,ferh,fm_vlad,920,,315.0
450,ferh/fm_vlad/0920/090_0.dat,femtik_standard,ferh,fm_vlad,920,,90.0
451,ferh/fm_vlad/0920/045_0.dat,femtik_standard,ferh,fm_vlad,920,,45.0
452,ferh/fm_vlad/0920/135_0.dat,femtik_standard,ferh,fm_vlad,920,,135.0
453,ferh/fm_vlad/0920/180_0.dat,femtik_standard,ferh,fm_vlad,920,,180.0
454,ferh/fm_vlad/0920/270_0.dat,femtik_standard,ferh,fm_vlad,920,,270.0
455,ferh/fm_vlad/0920/000_0.dat,femtik_standard,ferh,fm_vlad,920,,0.0
456,ferh/fm_zeynab/0620_L/022_5.dat,femtik_standard,ferh,fm_zeynab,620,L,22.5
457,ferh/fm_zeynab/0620_L/225_0.dat,femtik_standard,ferh,fm_zeynab,620,L,225.0
458,ferh/fm_zeynab/0620_L/315_0.dat,femtik_standard,ferh,fm_zeynab,620,L,315.0
459,ferh/fm_zeynab/0620_L/247_5.dat,femtik_standard,ferh,fm_zeynab,620,L,247.5
460,ferh/fm_zeynab/0620_L/090_0.dat,femtik_standard,ferh,fm_zeynab,620,L,90.0
461,ferh/fm_zeynab/0620_L/045_0.dat,femtik_standard,ferh,fm_zeynab,620,L,45.0
462,ferh/fm_zeynab/0620_L/067_5.dat,femtik_standard,ferh,fm_zeynab,620,L,67.5
463,ferh/fm_zeynab/0620_L/135_0.dat,femtik_standard,ferh,fm_zeynab,620,L,135.0
464,ferh/fm_zeynab/0620_L/157_5.dat,femtik_standard,ferh,fm_zeynab,620,L,157.5
465,ferh/fm_zeynab/0620_L/112_5.dat,femtik_standard,ferh,fm_zeynab,620,L,112.5
466,ferh/fm_zeynab/0620_L/292_5.dat,femtik_standard,ferh,fm_zeynab,620,L,292.5
467,ferh/fm_zeynab/0620_L/202_5.dat,femtik_standard,ferh,fm_zeynab,620,L,202.5
468,ferh/fm_zeynab/0620_L/337_5.dat,femtik_standard,ferh,fm_zeynab,620,L,337.5
469,ferh/fm_zeynab/0620_L/180_0.dat,femtik_standard,ferh,fm_zeynab,620,L,180.0
470,ferh/fm_zeynab/0620_L/270_0.dat,femtik_standard,ferh,fm_zeynab,620,L,270.0
471,ferh/fm_zeynab/0620_L/000_0.dat,femtik_standard,ferh,fm_zeynab,620,L,0.0
472,ferh/fm_zeynab/1600_L/022_5.dat,femtik_standard,ferh,fm_zeynab,1600,L,22.5
473,ferh/fm_zeynab/1600_L/225_0.dat,femtik_standard,ferh,fm_zeynab,1600,L,225.0
474,ferh/fm_zeynab/1600_L/315_0.dat,femtik_standard,ferh,fm_zeynab,1600,L,315.0
475,ferh/fm_zeynab/1600_L/247_5.dat,femtik_standard,ferh,fm_zeynab,1600,L,247.5
476,ferh/fm_zeynab/1600_L/090_0.dat,femtik_standard,ferh,fm_zeynab,1600,L,90.0
477,ferh/fm_zeynab/1600_L/045_0.dat,femtik_standard,ferh,fm_zeynab,1600,L,45.0
478,ferh/fm_zeynab/1600_L/067_5.dat,femtik_standard,ferh,fm_zeynab,1600,L,67.5
479,ferh/fm_zeynab/1600_L/135_0.dat,femtik_standard,ferh,fm_zeynab,1600,L,135.0
480,ferh/fm_zeynab/1600_L/157_5.dat,femtik_standard,ferh,fm_zeynab,1600,L,157.5
481,ferh/fm_zeynab/1600_L/112_5.dat,femtik_standard,ferh,fm_zeynab,1600,L,112.5
482,ferh/fm_zeynab/1600_L/292_5.dat,femtik_standard,ferh,fm_zeynab,1600,L,292.5
483,ferh/fm_zeynab/1600_L/202_5.dat,femtik_standard,ferh,fm_zeynab,1600,L,202.5
484,ferh/fm_zeynab/1600_L/337_5.dat,femtik_standard,ferh,fm_zeynab,1600,L,337.5
485,ferh/fm_zeynab/1600_L/180_0.dat,femtik_standard,ferh,fm_zeynab,1600,L,180.0
486,ferh/fm_zeynab/1600_L/270_0.dat,femtik_standard,ferh,fm_zeynab,1600,L,270.0
487,ferh/fm_zeynab/1600_L/000_0.dat,femtik_standard,ferh,fm_zeynab,1600,L,0.0
488,ferh/fm_zeynab/1400_L/022_5.dat,femtik_standard,ferh,fm_zeynab,1400,L,22.5
489,ferh/fm_zeynab/1400_L/225_0.dat,femtik_standard,ferh,fm_zeynab,1400,L,225.0
490,ferh/fm_zeynab/1400_L/315_0.dat,femtik_standard,ferh,fm_zeynab,1400,L,315.0
491,ferh/fm_zeynab/1400_L/247_5.dat,femtik_standard,ferh,fm_zeynab,1400,L,247.5
492,ferh/fm_zeynab/1400_L/090_0.dat,femtik_standard,ferh,fm_zeynab,1400,L,90.0
493,ferh/fm_zeynab/1400_L/045_0.dat,femtik_standard,ferh,fm_zeynab,1400,L,45.0
494,ferh/fm_zeynab/1400_L/067_5.dat,femtik_standard,ferh,fm_zeynab,1400,L,67.5
495,ferh/fm_zeynab/1400_L/135_0.dat,femtik_standard,ferh,fm_zeynab,1400,L,135.0
496,ferh/fm_zeynab/1400_L/157_5.dat,femtik_standard,ferh,fm_zeynab,1400,L,157.5
497,ferh/fm_zeynab/1400_L/112_5.dat,femtik_standard,ferh,fm_zeynab,1400,L,112.5
498,ferh/fm_zeynab/1400_L/292_5.dat,femtik_standard,ferh,fm_zeynab,1400,L,292.5
499,ferh/fm_zeynab/1400_L/202_5.dat,femtik_standard,ferh,fm_zeynab,1400,L,202.5
500,ferh/fm_zeynab/1400_L/337_5.dat,femtik_standard,ferh,fm_zeynab,1400,L,337.5
501,ferh/fm_zeynab/1400_L/180_0.dat,femtik_standard,ferh,fm_zeynab,1400,L,180.0
502,ferh/fm_zeynab/1400_L/270_0.dat,femtik_standard,ferh,fm_zeynab,1400,L,270.0
