,file_path,file_template,sample,experiment,wavelength,flags,beta
503,ferh/fm_zeynab/1400_L/000_0.dat,femtik_standard,ferh,fm_zeynab,1400,L,0.0
504,ferh/fm_zeynab/0460_L/022_5.dat,femtik_standard,ferh,fm_zeynab,460,L,22.5
505,ferh/fm_zeynab/0460_L/225_0.dat,femtik_standard,ferh,fm_zeynab,460,L,225.0
506,ferh/fm_zeynab/0460_L/315_0.dat,femtik_standard,ferh,fm_zeynab,460,L,315.0
507,ferh/fm_zeynab/0460_L/247_5.dat,femtik_standard,ferh,fm_zeynab,460,L,247.5
508,ferh/fm_zeynab/0460_L/090_0.dat,femtik_standard,ferh,fm_zeynab,460,L,90.0
509,ferh/fm_zeynab/0460_L/045_0.dat,femtik_standard,ferh,fm_zeynab,460,L,45.0
510,ferh/fm_zeynab/0460_L/067_5.dat,femtik_standard,ferh,fm_zeynab,460,L,67.5
511,ferh/fm_zeynab/0460_L/135_0.dat,femtik_standard,ferh,fm_zeynab,460,L,135.0
512,ferh/fm_zeynab/0460_L/157_5.dat,femtik_standard,ferh,fm_zeynab,460,L,157.5
513,ferh/fm_zeynab/0460_L/112_5.dat,femtik_standard,ferh,fm_zeynab,460,L,112.5
514,ferh/fm_zeynab/0460_L/292_5.dat,femtik_standard,ferh,fm_zeynab,460,L,292.5
515,ferh/fm_zeynab/0460_L/202_5.dat,femtik_standard,ferh,fm_zeynab,460,L,202.5
516,ferh/fm_zeynab/0460_L/337_5.dat,femtik_standard,ferh,fm_zeynab,460,L,337.5
517,ferh/fm_zeynab/0460_L/180_0.dat,femtik_standard,ferh,fm_zeynab,460,L,180.0
518,ferh/fm_zeynab/0460_L/270_0.dat,femtik_standard,ferh,fm_zeynab,460,L,270.0
519,ferh/fm_zeynab/0460_L/000_0.dat,femtik_standard,ferh,fm_zeynab,460,L,0.0
520,ferh/fm_zeynab/1050_L/022_5.dat,femtik_standard,ferh,fm_zeynab,1050,L,22.5
521,ferh/fm_zeynab/1050_L/225_0.dat,femtik_standard,ferh,fm_zeynab,1050,L,225.0
522,ferh/fm_zeynab/1050_L/315_0.dat,femtik_standard,ferh,fm_zeynab,1050,L,315.0
523,ferh/fm_zeynab/1050_L/247_5.dat,femtik_standard,ferh,fm_zeynab,1050,L,247.5
524,ferh/fm_zeynab/1050_L/090_0.dat,femtik_standard,ferh,fm_zeynab,1050,L,90.0
525,ferh/fm_zeynab/1050_L/045_0.dat,femtik_standard,ferh,fm_zeynab,1050,L,45.0
526,ferh/fm_zeynab/1050_L/067_5.dat,femtik_standard,ferh,fm_zeynab,1050,L,67.5
527,ferh/fm_zeynab/1050_L/135_0.dat,femtik_standard,ferh,fm_zeynab,1050,L,135.0
528,ferh/fm_zeynab/1050_L/157_5.dat,femtik_standard,ferh,fm_zeynab,1050,L,157.5
529,ferh/fm_zeynab/1050_L/112_5.dat,femtik_standard,ferh,fm_zeynab,1050,L,112.5
530,ferh/fm_zeynab/1050_L/292_5.dat,femtik_standard,ferh,fm_zeynab,1050,L,292.5
531,ferh/fm_zeynab/1050_L/202_5.dat,femtik_standard,ferh,fm_zeynab,1050,L,202.5
532,ferh/fm_zeynab/1050_L/337_5.dat,femtik_standard,ferh,fm_zeynab,1050,L,337.5
533,ferh/fm_zeynab/1050_L/180_0.dat,femtik_standard,ferh,fm_zeynab,1050,L,180.0
534,ferh/fm_zeynab/1050_L/270_0.dat,femtik_standard,ferh,fm_zeynab,1050,L,270.0
535,ferh/fm_zeynab/1050_L/000_0.dat,femtik_standard,ferh,fm_zeynab,1050,L,0.0
536,ferh/fm_zeynab/1050_H/022_5.dat,femtik_standard,ferh,fm_zeynab,1050,H,22.5
537,ferh/fm_zeynab/1050_H/225_0.dat,femtik_standard,ferh,fm_zeynab,1050,H,225.0
538,ferh/fm_zeynab/1050_H/315_0.dat,femtik_standard,ferh,fm_zeynab,1050,H,315.0
539,ferh/fm_zeynab/1050_H/247_5.dat,femtik_standard,ferh,fm_zeynab,1050,H,247.5
540,ferh/fm_zeynab/1050_H/090_0.dat,femtik_standard,ferh,fm_zeynab,1050,H,90.0
541,ferh/fm_zeynab/1050_H/045_0.dat,femtik_standard,ferh,fm_zeynab,1050,H,45.0
542,ferh/fm_zeynab/1050_H/067_5.dat,femtik_standard,ferh,fm_zeynab,1050,H,67.5
543,ferh/fm_zeynab/1050_H/135_0.dat,femtik_standard,ferh,fm_zeynab,1050,H,135.0
544,ferh/fm_zeynab/1050_H/157_5.dat,femtik_standard,ferh,fm_zeynab,1050,H,157.5
545,ferh/fm_zeynab/1050_H/112_5.dat,femtik_standard,ferh,fm_zeynab,1050,H,112.5
546,ferh/fm_zeynab/1050_H/292_5.dat,femtik_standard,ferh,fm_zeynab,1050,H,292.5
547,ferh/fm_zeynab/1050_H/202_5.dat,femtik_standard,ferh,fm_zeynab,1050,H,202.5
548,ferh/fm_zeynab/1050_H/337_5.dat,femtik_standard,ferh,fm_zeynab,1050,H,337.5
549,ferh/fm_zeynab/1050_H/180_0.dat,femtik_standard,ferh,fm_zeynab,1050,H,180.0
550,ferh/fm_zeynab/1050_H/270_0.dat,femtik_standard,ferh,fm_zeynab,1050,H,270.0
551,ferh/fm_zeynab/1050_H/000_0.dat,femtik_standard,ferh,fm_zeynab,1050,H,0.0
552,ferh/fm_zeynab/1600_H/022_5.dat,femtik_standard,ferh,fm_zeynab,1600,H,22.5
553,ferh/fm_zeynab/1600_H/225_0.dat,femtik_standard,ferh,fm_zeynab,1600,H,225.0
554,ferh/fm_zeynab/1600_H/315_0.dat,femtik_standard,ferh,fm_zeynab,1600,H,315.0
555,ferh/fm_zeynab/1600_H/247_5.dat,femtik_standard,ferh,fm_zeynab,1600,H,247.5
556,ferh/fm_zeynab/1600_H/090_0.dat,femtik_standard,ferh,fm_zeynab,1600,H,90.0
557,ferh/fm_zeynab/1600_H/045_0.dat,femtik_standard,ferh,fm_zeynab,1600,H,45.0
558,ferh/fm_zeynab/1600_H/067_5.dat,femtik_standard,ferh,fm_zeynab,1600,H,67.5
559,ferh/fm_zeynab/1600_H/135_0.dat,femtik_standard,ferh,fm_zeynab,1600,H,135.0
560,ferh/fm_zeynab/1600_H/157_5.dat,femtik_standard,ferh,fm_zeynab,1600,H,157.5
561,ferh/fm_zeynab/1600_H/112_5.dat,femtik_standard,ferh,fm_zeynab,1600,H,112.5
562,ferh/fm_zeynab/1600_H/292_5.dat,femtik_standard,ferh,fm_zeynab,1600,H,292.5
563,ferh/fm_zeynab/1600_H/202_5.dat,femtik_standard,ferh,fm_zeynab,1600,H,202.5
564,ferh/fm_zeynab/1600_H/337_5.dat,femtik_standard,ferh,fm_zeynab,1600,H,337.5
565,ferh/fm_zeynab/1600_H/180_0.dat,femtik_standard,ferh,fm_zeynab,1600,H,180.0
566,ferh/fm_zeynab/1600_H/270_0.dat,femtik_standard,ferh,fm_zeynab,1600,H,270.0
567,ferh/fm_zeynab/1600_H/000_0.dat,femtik_standard,ferh,fm_zeynab,1600,H,0.0
568,ferh/fm_zeynab/0710_L/022_5.dat,femtik_standard,ferh,fm_zeynab,710,L,22.5
569,ferh/fm_zeynab/0710_L/225_0.dat,femtik_standard,ferh,fm_zeynab,710,L,225.0
570,ferh/fm_zeynab/0710_L/315_0.dat,femtik_standard,ferh,fm_zeynab,710,L,315.0
571,ferh/fm_zeynab/0710_L/247_5.dat,femtik_standard,ferh,fm_zeynab,710,L,247.5
572,ferh/fm_zeynab/0710_L/090_0.dat,femtik_standard,ferh,fm_zeynab,710,L,90.0
573,ferh/fm_zeynab/0710_L/045_0.dat,femtik_standard,ferh,fm_zeynab,710,L,45.0
574,ferh/fm_zeynab/0710_L/067_5.dat,femtik_standard,ferh,fm_zeynab,710,L,67.5
575,ferh/fm_zeynab/0710_L/135_0.dat,femtik_standard,ferh,fm_zeynab,710,L,135.0
576,ferh/fm_zeynab/0710_L/157_5.dat,femtik_standard,ferh,fm_zeynab,710,L,157.5
577,ferh/fm_zeynab/0710_L/112_5.dat,femtik_standard,ferh,fm_zeynab,710,L,112.5
578,ferh/fm_zeynab/0710_L/292_5.dat,femtik_standard,ferh,fm_zeynab,710,L,292.5
579,ferh/fm_zeynab/0710_L/202_5.dat,femtik_standard,ferh,fm_zeynab,710,L,202.5
580,ferh/fm_zeynab/0710_L/337_5.dat,femtik_standard,ferh,fm_zeynab,710,L,337.5
581,ferh/fm_zeynab/0710_L/180_0.dat,femtik_standard,ferh,fm_zeynab,710,L,180.0
582,ferh/fm_zeynab/0710_L/270_0.dat,femtik_standard,ferh,fm_zeynab,710,L,270.0
583,ferh/fm_zeynab/0710_L/000_0.dat,femtik_standard,ferh,fm_zeynab,710,L,0.0
584,ferh/fm_zeynab/0810_L/022_5.dat,femtik_standard,ferh,fm_zeynab,810,L,22.5
585,ferh/fm_zeynab/0810_L/225_0.dat,femtik_standard,ferh,fm_zeynab,810,L,225.0
586,ferh/fm_zeynab/0810_L/315_0.dat,femtik_standard,ferh,fm_zeynab,810,L,315.0
587,ferh/fm_zeynab/0810_L/247_5.dat,femtik_standard,ferh,fm_zeynab,810,L,247.5
588,ferh/fm_zeynab/0810_L/090_0.dat,femtik_standard,ferh,fm_zeynab,810,L,90.0
589,ferh/fm_zeynab/0810_L/045_0.dat,femtik_standard,ferh,fm_zeynab,810,L,45.0
590,ferh/fm_zeynab/0810_L/067_5.dat,femtik_standard,ferh,fm_zeynab,810,L,67.5
591,ferh/fm_zeynab/0810_L/135_0.dat,femtik_standard,ferh,fm_zeynab,810,L,135.0
592,ferh/fm_zeynab/0810_L/157_5.dat,femtik_standard,ferh,fm_zeynab,810,L,157.5
593,ferh/fm_zeynab/0810_L/112_5.dat,femtik_standard,ferh,fm_zeynab,810,L,112.5
594,ferh/fm_zeynab/0810_L/292_5.dat,femtik_standard,ferh,fm_zeynab,810,L,292.5
595,ferh/fm_zeynab/0810_L/202_5.dat,femtik_standard,ferh,fm_zeynab,810,L,202.5
596,ferh/fm_zeynab/0810_L/337_5.dat,femtik_standard,ferh,fm_zeynab,810,L,337.5
597,ferh/fm_zeynab/0810_L/180_0.dat,femtik_standard,ferh,fm_zeynab,810,L,180.0
598,ferh/fm_zeynab/0810_L/270_0.dat,femtik_standard,ferh,fm_zeynab,810,L,270.0
599,ferh/fm_zeynab/0810_L/000_0.dat,femtik_standard,ferh,fm_zeynab,810,L,0.0
600,ferh/fm_zeynab/0710_H/022_5.dat,femtik_standard,ferh,fm_zeynab,710,H,22.5
601,ferh/fm_zeynab/0710_H/225_0.dat,femtik_standard,ferh,fm_zeynab,710,H,225.0
602,ferh/fm_zeynab/0710_H/315_0.dat,femtik_standard,ferh,fm_zeynab,710,H,315.0
603,ferh/fm_zeynab/0710_H/247_5.dat,femtik_standard,ferh,fm_zeynab,710,H,247.5
604,ferh/fm_zeynab/0710_H/090_0.dat,femtik_standard,ferh,fm_zeynab,710,H,90.0
605,ferh/fm_zeynab/0710_H/045_0.dat,femtik_standard,ferh,fm_zeynab,710,H,45.0
606,ferh/fm_zeynab/0710_H/067_5.dat,femtik_standard,ferh,fm_zeynab,710,H,67.5
607,ferh/fm_zeynab/0710_H/135_0.dat,femtik_standard,ferh,fm_zeynab,710,H,135.0
608,ferh/fm_zeynab/0710_H/157_5.dat,femtik_standard,ferh,fm_zeynab,710,H,157.5
609,ferh/fm_zeynab/0710_H/112_5.dat,femtik_standard,ferh,fm_zeynab,710,H,112.5
610,ferh/fm_zeynab/0710_H/292_5.dat,femtik_standard,ferh,fm_zeynab,710,H,292.5
611,ferh/fm_zeynab/0710_H/202_5.dat,femtik_standard,ferh,fm_zeynab,710,H,202.5
612,ferh/fm_zeynab/0710_H/337_5.dat,femtik_standard,ferh,fm_zeynab,710,H,337.5
613,ferh/fm_zeynab/0710_H/180_0.dat,femtik_standard,ferh,fm_zeynab,710,H,180.0
614,ferh/fm_zeynab/0710_H/270_0.dat,femtik_standard,ferh,fm_zeynab,710,H,270.0
615,ferh/fm_zeynab/0710_H/000_0.dat,femtik_standard,ferh,fm_zeynab,710,H,0.0
616,ferh/fm_zeynab/0530_L/022_5.dat,femtik_standard,ferh,fm_zeynab,530,L,22.5
617,ferh/fm_zeynab/0530_L/225_0.dat,femtik_standard,ferh,fm_zeynab,530,L,225.0
618,ferh/fm_zeynab/0530_L/315_0.dat,femtik_standard,ferh,fm_zeynab,530,L,315.0
619,ferh/fm_zeynab/0530_L/247_5.dat,femtik_standard,ferh,fm_zeynab,530,L,247.5
620,ferh/fm_zeynab/0530_L/090_0.dat,femtik_standard,ferh,fm_zeynab,530,L,90.0
621,ferh/fm_zeynab/0530_L/045_0.dat,femtik_standard,ferh,fm_zeynab,530,L,45.0
622,ferh/fm_zeynab/0530_L/067_5.dat,femtik_standard,ferh,fm_zeynab,530,L,67.5
623,ferh/fm_zeynab/0530_L/135_0.dat,femtik_standard,ferh,fm_zeynab,530,L,135.0
624,ferh/fm_zeynab/0530_L/157_5.dat,femtik_standard,ferh,fm_zeynab,530,L,157.5
625,ferh/fm_zeynab/0530_L/112_5.dat,femtik_standard,ferh,fm_zeynab,530,L,112.5
626,ferh/fm_zeynab/0530_L/292_5.dat,femtik_standard,ferh,fm_zeynab,530,L,292.5
627,ferh/fm_zeynab/0530_L/202_5.dat,femtik_standard,ferh,fm_zeynab,530,L,202.5
628,ferh/fm_zeynab/0530_L/337_5.dat,femtik_standard,ferh,fm_zeynab,530,L,337.5
629,ferh/fm_zeynab/0530_L/180_0.dat,femtik_standard,ferh,fm_zeynab,530,L,180.0
630,ferh/fm_zeynab/0530_L/270_0.dat,femtik_standard,ferh,fm_zeynab,530,L,270.0
631,ferh/fm_zeynab/0530_L/000_0.dat,femtik_standard,ferh,fm_zeynab,530,L,0.0
632,ferh/fm_zeynab/1600_HR/022_5.dat,femtik_standard,ferh,fm_zeynab,1600,HR,22.5
633,ferh/fm_zeynab/1600_HR/225_0.dat,femtik_standard,ferh,fm_zeynab,1600,HR,225.0
634,ferh/fm_zeynab/1600_HR/315_0.dat,femtik_standard,ferh,fm_zeynab,1600,HR,315.0
635,ferh/fm_zeynab/1600_HR/247_5.dat,femtik_standard,ferh,fm_zeynab,1600,HR,247.5
636,ferh/fm_zeynab/1600_HR/090_0.dat,femtik_standard,ferh,fm_zeynab,1600,HR,90.0
637,ferh/fm_zeynab/1600_HR/045_0.dat,femtik_standard,ferh,fm_zeynab,1600,HR,45.0
638,ferh/fm_zeynab/1600_HR/067_5.dat,femtik_standard,ferh,fm_zeynab,1600,HR,67.5
639,ferh/fm_zeynab/1600_HR/135_0.dat,femtik_standard,ferh,fm_zeynab,1600,HR,135.0
640,ferh/fm_zeynab/1600_HR/157_5.dat,femtik_standard,ferh,fm_zeynab,1600,HR,157.5
641,ferh/fm_zeynab/1600_HR/112_5.dat,femtik_standard,ferh,fm_zeynab,1600,HR,112.5
642,ferh/fm_zeynab/1600_HR/292_5.dat,femtik_standard,ferh,fm_zeynab,1600,HR,292.5
643,ferh/fm_zeynab/1600_HR/202_5.dat,femtik_standard,ferh,fm_zeynab,1600,HR,202.5
644,ferh/fm_zeynab/1600_HR/337_5.dat,femtik_standard,ferh,fm_zeynab,1600,HR,337.5
645,ferh/fm_zeynab/1600_HR/180_0.dat,femtik_standard,ferh,fm_zeynab,1600,HR,180.0
646,ferh/fm_zeynab/1600_HR/270_0.dat,femtik_standard,ferh,fm_zeynab,1600,HR,270.0
647,ferh/fm_zeynab/1600_HR/000_0.dat,femtik_standard,ferh,fm_zeynab,1600,HR,0.0
648,ferh/fm_zeynab/1600_LR/022_5.dat,femtik_standard,ferh,fm_zeynab,1600,LR,22.5
649,ferh/fm_zeynab/1600_LR/225_0.dat,femtik_standard,ferh,fm_zeynab,1600,LR,225.0
650,ferh/fm_zeynab/1600_LR/315_0.dat,femtik_standard,ferh,fm_zeynab,1600,LR,315.0
651,ferh/fm_zeynab/1600_LR/247_5.dat,femtik_standard,ferh,fm_zeynab,1600,LR,247.5
652,ferh/fm_zeynab/1600_LR/090_0.dat,femtik_standard,ferh,fm_zeynab,1600,LR,90.0
653,ferh/fm_zeynab/1600_LR/045_0.dat,femtik_standard,ferh,fm_zeynab,1600,LR,45.0
654,ferh/fm_zeynab/1600_LR/067_5.dat,femtik_standard,ferh,fm_zeynab,1600,LR,67.5
655,ferh/fm_zeynab/1600_LR/135_0.dat,femtik_standard,ferh,fm_zeynab,1600,LR,135.0
656,ferh/fm_zeynab/1600_LR/157_5.dat,femtik_standard,ferh,fm_zeynab,1600,LR,157.5
657,ferh/fm_zeynab/1600_LR/112_5.dat,femtik_standard,ferh,fm_zeynab,1600,LR,112.5
658,ferh/fm_zeynab/1600_LR/292_5.dat,femtik_standard,ferh,fm_zeynab,1600,LR,292.5
659,ferh/fm_zeynab/1600_LR/202_5.dat,femtik_standard,ferh,fm_zeynab,1600,LR,202.5
660,ferh/fm_zeynab/1600_LR/337_5.dat,femtik_standard,ferh,fm_zeynab,1600,LR,337.5
661,ferh/fm_zeynab/1600_LR/180_0.dat,femtik_standard,ferh,fm_zeynab,1600,LR,180.0
662,ferh/fm_zeynab/1600_LR/270_0.dat,femtik_standard,ferh,fm_zeynab,1600,LR,270.0
663,ferh/fm_zeynab/1600_LR/000_0.dat,femtik_standard,ferh,fm_zeynab,1600,LR,0.0
664,ferh/fm_zeynab/0920_L/022_5.dat,femtik_standard,ferh,fm_zeynab,920,L,22.5
665,ferh/fm_zeynab/0920_L/225_0.dat,femtik_standard,ferh,fm_zeynab,920,L,225.0
666,ferh/fm_zeynab/0920_L/315_0.dat,femtik_standard,ferh,fm_zeynab,920,L,315.0
667,ferh/fm_zeynab/0920_L/247_5.dat,femtik_standard,ferh,fm_zeynab,920,L,247.5
668,ferh/fm_zeynab/0920_L/090_0.dat,femtik_standard,ferh,fm_zeynab,920,L,90.0
669,ferh/fm_zeynab/0920_L/045_0.dat,femtik_standard,ferh,fm_zeynab,920,L,45.0
670,ferh/fm_zeynab/0920_L/067_5.dat,femtik_standard,ferh,fm_zeynab,920,L,67.5
671,ferh/fm_zeynab/0920_L/135_0.dat,femtik_standard,ferh,fm_zeynab,920,L,135.0
672,ferh/fm_zeynab/0920_L/157_5.dat,femtik_standard,ferh,fm_zeynab,920,L,157.5
673,ferh/fm_zeynab/0920_L/112_5.dat,femtik_standard,ferh,fm_zeynab,920,L,112.5
674,ferh/fm_zeynab/0920_L/292_5.dat,femtik_standard,ferh,fm_zeynab,920,L,292.5
675,ferh/fm_zeynab/0920_L/202_5.dat,femtik_standard,ferh,fm_zeynab,920,L,202.5
676,ferh/fm_zeynab/0920_L/337_5.dat,femtik_standard,ferh,fm_zeynab,920,L,337.5
677,ferh/fm_zeynab/0920_L/180_0.dat,femtik_standard,ferh,fm_zeynab,920,L,180.0
678,ferh/fm_zeynab/0920_L/270_0.dat,femtik_standard,ferh,fm_zeynab,920,L,270.0
679,ferh/fm_zeynab/0920_L/000_0.dat,femtik_standard,ferh,fm_zeynab,920,L,0.0
680,ferh/fm_zeynab/1200_L/022_5.dat,femtik_standard,ferh,fm_zeynab,1200,L,22.5
681,ferh/fm_zeynab/1200_L/225_0.dat,femtik_standard,ferh,fm_zeynab,1200,L,225.0
682,ferh/fm_zeynab/1200_L/315_0.dat,femtik_standard,ferh,fm_zeynab,1200,L,315.0
683,ferh/fm_zeynab/1200_L/247_5.dat,femtik_standard,ferh,fm_zeynab,1200,L,247.5
684,ferh/fm_zeynab/1200_L/090_0.dat,femtik_standard,ferh,fm_zeynab,1200,L,90.0
685,ferh/fm_zeynab/1200_L/045_0.dat,femtik_standard,ferh,fm_zeynab,1200,L,45.0
686,ferh/fm_zeynab/1200_L/067_5.dat,femtik_standard,ferh,fm_zeynab,1200,L,67.5
687,ferh/fm_zeynab/1200_L/135_0.dat,femtik_standard,ferh,fm_zeynab,1200,L,135.0
688,ferh/fm_zeynab/1200_L/157_5.dat,femtik_standard,ferh,fm_zeynab,1200,L,157.5
689,ferh/fm_zeynab/1200_L/112_5.dat,femtik_standard,ferh,fm_zeynab,1200,L,112.5
690,ferh/fm_zeynab/1200_L/292_5.dat,femtik_standard,ferh,fm_zeynab,1200,L,292.5
691,ferh/fm_zeynab/1200_L/202_5.dat,femtik_standard,ferh,fm_zeynab,1200,L,202.5
692,ferh/fm_zeynab/1200_L/337_5.dat,femtik_standard,ferh,fm_zeynab,1200,L,337.5
693,ferh/fm_zeynab/1200_L/180_0.dat,femtik_standard,ferh,fm_zeynab,1200,L,180.0
694,ferh/fm_zeynab/1200_L/270_0.dat,femtik_standard,ferh,fm_zeynab,1200,L,270.0
695,ferh/fm_zeynab/1200_L/000_0.dat,femtik_standard,ferh,fm_zeynab,1200,L,0.0
696,ferh/fm_mirrors/1500/150_0.dat,femtik_standard,ferh,fm_mirrors,1500,,150.0
697,ferh/fm_mirrors/1500/070_0.dat,femtik_standard,ferh,fm_mirrors,1500,,70.0
698,ferh/fm_mirrors/1500/010_0.dat,femtik_standard,ferh,fm_mirrors,1500,,10.0
699,ferh/fm_mirrors/1500/050_0.dat,femtik_standard,ferh,fm_mirrors,1500,,50.0
700,ferh/fm_mirrors/1500/090_0.dat,femtik_standard,ferh,fm_mirrors,1500,,90.0
701,ferh/fm_mirrors/1500/140_0.dat,femtik_standard,ferh,fm_mirrors,1500,,140.0
702,ferh/fm_mirrors/1500/080_0.dat,femtik_standard,ferh,fm_mirrors,1500,,80.0
703,ferh/fm_mirrors/1500/170_0.dat,femtik_standard,ferh,fm_mirrors,1500,,170.0
704,ferh/fm_mirrors/1500/060_0.dat,femtik_standard,ferh,fm_mirrors,1500,,60.0
705,ferh/fm_mirrors/1500/160_0.dat,femtik_standard,ferh,fm_mirrors,1500,,160.0
706,ferh/fm_mirrors/1500/120_0.dat,femtik_standard,ferh,fm_mirrors,1500,,120.0
707,ferh/fm_mirrors/1500/100_0.dat,femtik_standard,ferh,fm_mirrors,1500,,100.0
708,ferh/fm_mirrors/1500/020_0.dat,femtik_standard,ferh,fm_mirrors,1500,,20.0
709,ferh/fm_mirrors/1500/030_0.dat,femtik_standard,ferh,fm_mirrors,1500,,30.0
710,ferh/fm_mirrors/1500/040_0.dat,femtik_standard,ferh,fm_mirrors,1500,,40.0
711,ferh/fm_mirrors/1500/180_0.dat,femtik_standard,ferh,fm_mirrors,1500,,180.0
712,ferh/fm_mirrors/1500/130_0.dat,femtik_standard,ferh,fm_mirrors,1500,,130.0
713,ferh/fm_mirrors/1500/000_0.dat,femtik_standard,ferh,fm_mirrors,1500,,0.0
714,ferh/fm_mirrors/1500/110_0.dat,femtik_standard,ferh,fm_mirrors,1500,,110.0
715,ferh/fm_mirrors/1152/150_0.dat,femtik_standard,ferh,fm_mirrors,1152,,150.0
716,ferh/fm_mirrors/1152/070_0.dat,femtik_standard,ferh,fm_mirrors,1152,,70.0
717,ferh/fm_mirrors/1152/010_0.dat,femtik_standard,ferh,fm_mirrors,1152,,10.0
718,ferh/fm_mirrors/1152/050_0.dat,femtik_standard,ferh,fm_mirrors,1152,,50.0
719,ferh/fm_mirrors/1152/090_0.dat,femtik_standard,ferh,fm_mirrors,1152,,90.0
720,ferh/fm_mirrors/1152/140_0.dat,femtik_standard,ferh,fm_mirrors,1152,,140.0
721,ferh/fm_mirrors/1152/080_0.dat,femtik_standard,ferh,fm_mirrors,1152,,80.0
722,ferh/fm_mirrors/1152/170_0.dat,femtik_standard,ferh,fm_mirrors,1152,,170.0
723,ferh/fm_mirrors/1152/060_0.dat,femtik_standard,ferh,fm_mirrors,1152,,60.0
724,ferh/fm_mirrors/1152/160_0.dat,femtik_standard,ferh,fm_mirrors,1152,,160.0
725,ferh/fm_mirrors/1152/120_0.dat,femtik_standard,ferh,fm_mirrors,1152,,120.0
726,ferh/fm_mirrors/1152/100_0.dat,femtik_standard,ferh,fm_mirrors,1152,,100.0
727,ferh/fm_mirrors/1152/020_0.dat,femtik_standard,ferh,fm_mirrors,1152,,20.0
728,ferh/fm_mirrors/1152/030_0.dat,femtik_standard,ferh,fm_mirrors,1152,,30.0
729,ferh/fm_mirrors/1152/040_0.dat,femtik_standard,ferh,fm_mirrors,1152,,40.0
730,ferh/fm_mirrors/1152/180_0.dat,femtik_standard,ferh,fm_mirrors,1152,,180.0
731,ferh/fm_mirrors/1152/130_0.dat,femtik_standard,ferh,fm_mirrors,1152,,130.0
732,ferh/fm_mirrors/1152/000_0.dat,femtik_standard,ferh,fm_mirrors,1152,,0.0
733,ferh/fm_mirrors/1152/110_0.dat,femtik_standard,ferh,fm_mirrors,1152,,110.0
734,ferh/fm_mirrors/0770/150_0.dat,femtik_standard,ferh,fm_mirrors,770,,150.0
735,ferh/fm_mirrors/0770/070_0.dat,femtik_standard,ferh,fm_mirrors,770,,70.0
736,ferh/fm_mirrors/0770/010_0.dat,femtik_standard,ferh,fm_mirrors,770,,10.0
737,ferh/fm_mirrors/0770/050_0.dat,femtik_standard,ferh,fm_mirrors,770,,50.0
738,ferh/fm_mirrors/0770/090_0.dat,femtik_standard,ferh,fm_mirrors,770,,90.0
739,ferh/fm_mirrors/0770/140_0.dat,femtik_standard,ferh,fm_mirrors,770,,140.0
740,ferh/fm_mirrors/0770/080_0.dat,femtik_standard,ferh,fm_mirrors,770,,80.0
741,ferh/fm_mirrors/0770/170_0.dat,femtik_standard,ferh,fm_mirrors,770,,170.0
742,ferh/fm_mirrors/0770/060_0.dat,femtik_standard,ferh,fm_mirrors,770,,60.0
743,ferh/fm_mirrors/0770/160_0.dat,femtik_standard,ferh,fm_mirrors,770,,160.0
744,ferh/fm_mirrors/0770/120_0.dat,femtik_standard,ferh,fm_mirrors,770,,120.0
745,ferh/fm_mirrors/0770/100_0.dat,femtik_standard,ferh,fm_mirrors,770,,100.0
746,ferh/fm_mirrors/0770/020_0.dat,femtik_standard,ferh,fm_mirrors,770,,20.0
747,ferh/fm_mirrors/0770/030_0.dat,femtik_standard,ferh,fm_mirrors,770,,30.0
748,ferh/fm_mirrors/0770/040_0.dat,femtik_standard,ferh,fm_mirrors,770,,40.0
749,ferh/fm_mirrors/0770/180_0.dat,femtik_standard,ferh,fm_mirrors,770,,180.0
750,ferh/fm_mirrors/0770/130_0.dat,femtik_standard,ferh,fm_mirrors,770,,130.0
751,ferh/fm_mirrors/0770/000_0.dat,femtik_standard,ferh,fm_mirrors,770,,0.0
752,ferh/fm_mirrors/0770/110_0.dat,femtik_standard,ferh,fm_mirrors,770,,110.0
